/home/behsani/bsg_manycore/software/riscv-tools/riscv-install/bin/riscv32-unknown-elf-objcopy -O verilog -R .text main.riscv main_dmem.mem
/home/behsani/bsg_manycore/software/riscv-tools/riscv-install/bin/riscv32-unknown-elf-objcopy -O verilog -j .text main.riscv main_dram.mem
#  The objcopy program will dump the sections with @[pysical address] notation, which tells
#  the verilog loader where to place the data.
#
#  Ideally the physicall address should be 0x8000_0000, which is the DRAM address used in manycore
#  program, but the system verilog eadmemh() just can not read from such large address...
#
#  Instead we just use a faked physical address and assumpt the phyiscal address is aslo zero in the loader,
#  And so we delete the first line of the dump files which is faked physical address...
sed -i -e "1d" main_dram.mem
/gro/cad/synopsys/vcs/L-2016.06-SP2-15/bin/vcs -full64 -sverilog +lint=PCWM  -timescale=1ps/1ps +vcs+vcdpluson -debug_access+all  \
        -top test_bsg_manycore 		\
    	+define+SPMD=main+ +define+bsg_hetero_type_vec="default:0"+ +define+_bsg_data_start_addr=00004096 +define+_bsg_data_end_addr=00004736 +define+_bsg_dram_start_addr=0 +define+_bsg_dram_end_addr=13160 +define+_dram_init_file_name='"main_dram.mem"' +define+_dmem_init_file_name='"main_dmem.mem"' +define+bsg_tiles_org_X=0 +define+bsg_tiles_org_Y=1 +define+bsg_tiles_X=4  +define+bsg_tiles_Y=4 +define+bsg_global_Y=5 +define+bsg_global_X=4                   \
    						\
    	+incdir+/home/behsani/bsg_manycore/v/vanilla_bean +incdir+/home/behsani/bsg_manycore/v/ +incdir+/home/behsani/bsg_ip_cores/bsg_noc +incdir+/home/behsani/bsg_ip_cores/bsg_misc\
    	 /home/behsani/bsg_ip_cores/bsg_misc/bsg_defines.v /home/behsani/bsg_ip_cores/bsg_noc/bsg_noc_pkg.v  /home/behsani/bsg_manycore/v/vanilla_bean/alu.v /home/behsani/bsg_manycore/v/vanilla_bean/cl_decode.v /home/behsani/bsg_manycore/v/vanilla_bean/cl_state_machine.v /home/behsani/bsg_manycore/v/vanilla_bean/hobbit.v /home/behsani/bsg_manycore/v/vanilla_bean/icache.v /home/behsani/bsg_manycore/v/vanilla_bean/imul_idiv_iterative.v /home/behsani/bsg_manycore/v/vanilla_bean/bsg_manycore_proc_vanilla.v /home/behsani/bsg_manycore/v/vanilla_bean/rf_2r1w_sync_wrapper.v /home/behsani/bsg_manycore/v/vanilla_bean/scoreboard.v /home/behsani/bsg_manycore/v/vanilla_bean/load_packer.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_mux.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_dff_reset.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_imul_iterative.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_idiv_iterative_controller.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_idiv_iterative.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_adder_cin.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_nor2.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_buf_ctrl.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_buf.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_dff_en.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_xnor.v  /home/behsani/bsg_ip_cores/bsg_misc/bsg_transpose.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_crossbar_o_by_i.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_cycle_counter.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_round_robin_arb.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_arb_fixed.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_priority_encode.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_priority_encode_one_hot_out.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_mux_one_hot.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_encode_one_hot.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_scan.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_counter_up_down.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_counter_clear_up.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_circular_ptr.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_decode_with_v.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_decode.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_dff_reset_en.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_inv.v /home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_1r1w.v /home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_1r1w_synth.v /home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_1rw_sync.v /home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_1rw_sync_synth.v /home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v /home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync_synth.v /home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_banked_crossbar.v /home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_1rw_sync_mask_write_byte.v /home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_1rw_sync_mask_write_byte_synth.v /home/behsani/bsg_ip_cores/bsg_dataflow/bsg_fifo_1r1w_small.v /home/behsani/bsg_ip_cores/bsg_dataflow/bsg_two_fifo.v /home/behsani/bsg_ip_cores/bsg_dataflow/bsg_fifo_tracker.v /home/behsani/bsg_ip_cores/bsg_noc/bsg_mesh_router.v /home/behsani/bsg_ip_cores/bsg_noc/bsg_mesh_stitch.v /home/behsani/bsg_ip_cores/bsg_noc/bsg_mesh_to_ring_stitch.v /home/behsani/bsg_ip_cores/bsg_noc/bsg_mesh_router_buffered.v /home/behsani/bsg_manycore/v/bsg_manycore_hetero_socket.v /home/behsani/bsg_manycore/v/bsg_manycore_gather_scatter.v /home/behsani/bsg_manycore/v/bsg_manycore_mesh.v /home/behsani/bsg_manycore/v/bsg_manycore_mesh_node.v /home/behsani/bsg_manycore/v/bsg_manycore_endpoint.v /home/behsani/bsg_manycore/v/bsg_manycore_lock_ctrl.v /home/behsani/bsg_manycore/v/bsg_1hold.v /home/behsani/bsg_manycore/v/bsg_manycore_endpoint_standard.v /home/behsani/bsg_manycore/v/bsg_manycore_link_sif_tieoff.v /home/behsani/bsg_manycore/v/bsg_manycore_accel_default.v /home/behsani/bsg_manycore/v/bsg_manycore_pkt_decode.v /home/behsani/bsg_manycore/v/bsg_manycore_pkt_encode.v /home/behsani/bsg_manycore/v/bsg_manycore.v /home/behsani/bsg_manycore/v/bsg_manycore_link_to_rocc.v /home/behsani/bsg_manycore/v/bsg_manycore_link_sif_async_buffer.v /home/behsani/bsg_manycore/v/bsg_manycore_rocc_wrapper.v /home/behsani/bsg_manycore/v/bsg_manycore_rocc_dma.v /home/behsani/bsg_manycore/v/bsg_manycore_tile.v /home/behsani/bsg_ip_cores/bsg_misc/bsg_counter_dynamic_limit_en.v /home/behsani/bsg_manycore/testbenches/common/v/bsg_manycore_profiler.v /home/behsani/bsg_manycore/testbenches/common/v/bsg_manycore_spmd_loader.v /home/behsani/bsg_manycore/testbenches/common/v/bsg_nonsynth_manycore_monitor.v /home/behsani/bsg_manycore/testbenches/common/v/bsg_manycore_vscale_pipeline_trace.v /home/behsani/bsg_manycore/testbenches/common/v/bsg_manycore_proc_trace.v /home/behsani/bsg_manycore/testbenches/common/v/bsg_manycore_tile_trace.v /home/behsani/bsg_manycore/testbenches/common/v/bsg_nonsynth_manycore_io_complex.v /home/behsani/bsg_manycore/testbenches/common/v/bsg_manycore_dram_model.v /home/behsani/bsg_ip_cores/bsg_test/bsg_nonsynth_clock_gen.v /home/behsani/bsg_ip_cores/bsg_test/bsg_nonsynth_reset_gen.v   \
    	/home/behsani/bsg_manycore/testbenches/basic/test_bsg_manycore.v
                         Chronologic VCS (TM)
     Version L-2016.06-SP2-15_Full64 -- Wed Apr  3 18:12:02 2019
               Copyright (c) 1991-2016 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.
